charset,UTF-8
file,akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,descript.txtab62172dc84d91995a8757c5b9d71a30size=297date=2012-12-21T00:00:00
file,icon/icon.txt1b0eff17e4ae32d04086f17df7c4c6bdsize=46date=2012-12-21T00:00:00
file,image/default.png27d75186748292b04ce18abf58ed4c4esize=141date=2012-12-21T00:00:00
file,image/fam_arrow_refresh.png6b95778460f660aa7c08f47d244780a7size=685date=2012-12-21T00:00:00
file,image/fam_cross.png42492684e24356a4081134894eabeb9esize=655date=2012-12-21T00:00:00
file,image/fam_house.png99bea32e1990e011e870f6c562e87a6asize=806date=2012-12-21T00:00:00
file,image/fam_pencil_go.pngf460e6b634e432b6a158524c38cc2e92size=666date=2012-12-21T00:00:00
file,image/fam_readme.txt4125f02094cab8cb840eb4a52efe69edsize=605date=2012-12-21T00:00:00
file,image/fam_wrench.pnga137eb4441860564ce1655357af26de8size=610date=2012-12-21T00:00:00
file,install.txtafbcd61c5ccfcb27bdec0495fbeef812size=75date=2012-12-21T00:00:00
file,licence.txt3b82f29dc496662f0d841e29df04531fsize=1925date=2012-12-21T00:00:00
file,main.azr6a9a91bc6d3c053c73deca7e82b72433size=2943date=2012-12-21T00:00:00
file,plugin_init.azrb7495213658829d1e44f32d29948a06bsize=6542date=2012-12-21T00:00:00
file,plugin_menu.azre88eb3a5db90b139a08e7e5fe4a5bb3dsize=19264date=2012-12-21T00:00:00
file,plugin_util.azr52955cab2b7f3d6dcc9126f0149bb9b5size=14068date=2012-12-21T00:00:00
file,readme.txt1d3ae7da54514b32c8c50064360298d5size=1829date=2012-12-21T00:00:00
file,saori/HandUtil/HandUtil.dlld382e237a4b365a302b281664d9e9d36size=38400date=2012-12-21T00:00:00
file,saori/HandUtil/HandUtil_readme.txtc6c761a051d6970b022e1aaffe24d11asize=4362date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl.dll1e781386e8e88d567ff9db96dfe2956csize=442368date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_readme.txt73ee3a6f0e9fa634dda0d67113d2300csize=19009date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_saori.dllfb002da9046cf952d0448927c564938asize=180224date=2012-12-21T00:00:00
file,saori/imgctl_saori/imgctl_saori_readme.txta0f78bddbe969f66edb4efac488f6aebsize=13275date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2.dllbd1f30d37cc40659391fbecf947863bbsize=50176date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2_license.txt493b92cbc7d88de5bce3e5371e749a85size=2165date=2012-12-21T00:00:00
file,saori/textcopy2/textcopy2_readme.txta8ea92941e059484b548da95843f1464size=639date=2012-12-21T00:00:00
